Open_Time,Close_Time,Type,Size_BTC,Entry_Price,Exit_Price,PnL_USDT,Total_Balance,,Sharpe_Ratio,Max_Drawdown_%
2026-02-25 14:37:19,2026-02-25 14:42:18,LONG,1.0,66296.50,66355.56,59.06,100571.96,,0.079,0.05
2026-02-25 14:42:18,2026-02-25 14:47:19,SHORT,1.0,66355.56,66397.15,-41.59,100530.37,,0.073,0.09
2026-02-25 14:47:19,2026-02-25 14:52:19,LONG,1.0,66397.15,66355.95,-41.20,100489.17,,0.067,0.13
2026-02-25 14:52:19,2026-02-25 14:57:18,LONG,1.0,66355.95,66304.00,-51.95,100437.22,,0.059,0.18
2026-02-25 14:57:18,2026-02-25 15:02:18,LONG,1.0,66304.00,66266.00,-38.00,100399.22,,0.054,0.22
2026-02-25 15:02:18,2026-02-25 15:07:18,LONG,1.0,66266.00,66423.09,157.09,100556.31,,0.073,0.06
2026-02-25 15:07:18,2026-02-25 15:12:19,LONG,1.0,66423.09,66471.52,48.43,100604.74,,0.079,0.02
2026-02-25 15:12:19,2026-02-25 15:17:18,SHORT,1.0,66471.52,66500.15,-28.63,100576.11,,0.075,0.04
2026-02-25 15:17:18,2026-02-25 15:22:18,LONG,1.0,66500.15,66537.38,37.23,100613.34,,0.079,0.01
2026-02-25 15:22:18,2026-02-25 15:27:18,LONG,1.0,66537.38,66571.56,34.18,100647.52,,0.083,0.00
2026-02-25 15:27:18,2026-02-25 15:32:18,LONG,1.0,66571.56,66765.26,193.70,100841.22,,0.104,0.00
2026-02-25 15:32:18,2026-02-25 15:37:18,LONG,1.0,66765.26,66311.26,-454.00,100387.22,,0.042,0.45
2026-02-25 15:37:18,2026-02-25 15:42:18,LONG,1.0,66311.26,66336.81,25.55,100412.77,,0.044,0.42
2026-02-25 15:45:25,2026-02-25 15:50:25,SHORT,1.0,66339.00,66830.48,-491.48,99921.29,,-0.007,0.91
2026-02-25 15:50:25,2026-02-25 15:55:25,LONG,1.0,66830.48,66735.44,-95.04,99826.25,,-0.016,1.01
2026-02-25 15:56:49,2026-02-25 16:01:49,LONG,1.0,66807.04,67174.91,367.87,100194.12,,0.017,0.64
2026-02-25 16:01:49,2026-02-25 16:06:49,SHORT,1.0,67174.91,66802.44,372.47,100566.59,,0.047,0.27
2026-02-25 16:06:49,2026-02-25 16:11:49,SHORT,1.0,66802.44,66849.15,-46.71,100519.88,,0.043,0.32
2026-02-25 16:11:49,2026-02-25 16:16:49,LONG,1.0,66849.15,66948.47,99.32,100619.20,,0.051,0.22
2026-02-25 16:18:10,2026-02-25 16:23:14,LONG,1.0,66970.90,66752.11,-218.79,100400.41,,0.032,0.44
2026-02-25 16:23:14,2026-02-25 16:28:10,LONG,1.0,66752.11,67028.71,276.60,100677.01,,0.053,0.16
2026-02-25 16:30:42,2026-02-25 16:35:42,LONG,1.0,67016.07,67314.50,298.43,100975.44,,0.074,0.00
2026-02-25 16:35:42,2026-02-25 16:40:42,SHORT,1.0,67314.50,67348.31,-33.81,100941.63,,0.071,0.03
2026-02-25 16:40:42,2026-02-25 16:45:42,LONG,1.0,67348.31,67472.68,124.37,101066.00,,0.079,0.00
2026-02-25 16:45:42,2026-02-25 16:50:42,SHORT,1.0,67472.68,67485.38,-12.70,101053.30,,0.078,0.01
2026-02-25 16:50:42,2026-02-25 16:55:42,LONG,1.0,67485.38,67303.91,-181.47,100871.83,,0.064,0.19
2026-02-25 16:55:42,2026-02-25 17:00:42,LONG,1.0,67303.91,67459.27,155.36,101027.19,,0.074,0.04
2026-02-25 17:00:42,2026-02-25 17:05:43,SHORT,1.0,67459.27,67522.74,-63.47,100963.72,,0.069,0.10
2026-02-25 17:05:43,2026-02-25 17:10:42,LONG,1.0,67522.74,67524.89,2.15,100965.87,,0.069,0.10
2026-02-25 17:10:42,2026-02-25 17:15:42,LONG,1.0,67524.89,67637.36,112.47,101078.34,,0.076,0.00
2026-02-25 17:15:42,2026-02-25 17:20:42,LONG,1.0,67637.36,67889.91,252.55,101330.89,,0.092,0.00
2026-02-25 17:24:26,2026-02-25 17:29:26,SHORT,1.0,67983.68,67906.30,77.38,101408.27,,0.097,0.00
2026-02-25 17:38:42,2026-02-25 17:43:42,LONG,1.0,67916.00,67969.79,53.79,101462.06,,0.100,0.00
2026-02-25 17:43:42,2026-02-25 17:48:42,LONG,1.0,67969.79,68078.42,108.63,101570.69,,0.107,0.00
2026-02-25 17:48:42,2026-02-25 17:53:42,LONG,1.0,68078.42,68075.65,-2.77,101567.92,,0.107,0.00
2026-02-25 17:55:09,2026-02-25 18:00:09,SHORT,1.0,68009.10,68257.30,-248.20,101319.72,,0.088,0.25
2026-02-25 18:00:09,2026-02-25 18:05:09,SHORT,1.0,68257.30,68183.01,74.29,101394.01,,0.092,0.17
2026-03-07 11:06:48,2026-03-07 11:10:03,LONG,1.0,68000.00,68046.02,46.02,101440.03,,0.095,0.13
2026-03-07 11:10:55,2026-03-07 11:15:03,SHORT,1.0,68045.52,68084.68,-39.16,101400.87,,0.092,0.17
2026-03-07 11:16:03,2026-03-07 11:20:03,SHORT,1.0,68044.55,67988.88,55.67,101456.54,,0.095,0.11
2026-03-07 11:22:10,2026-03-07 11:25:03,LONG,1.0,67982.30,67942.16,-40.14,101416.40,,0.092,0.15
2026-03-07 11:26:45,2026-03-07 11:30:03,SHORT,1.0,67962.09,67964.25,-2.16,101414.24,,0.091,0.15
2026-03-07 11:34:14,2026-03-07 11:35:03,LONG,1.0,67928.57,67925.35,-3.22,101411.02,,0.091,0.16
2026-03-09 13:57:49,2026-03-09 14:00:05,LONG,1.0,68139.26,68158.22,18.96,101429.98,,0.092,0.14
2026-03-09 14:00:58,2026-03-09 14:05:04,SHORT,1.0,68162.00,68261.96,-99.96,101330.02,,0.085,0.24
